Source,Target
6668,3359
6669,1430
6669,400
6669,256
6669,169
6669,1082
6669,1084
6669,295
6669,2618
6669,415
6669,419
6669,1943
6669,2443
6669,482
6669,1885
6669,669
6669,1951
6669,765
6670,1149
6670,270
6670,8054
6670,4919
6670,1548
6670,2836
6670,1302
6670,4375
6670,749
6670,2148
6670,4671
6670,2040
6670,6925
6671,1618
6671,2383
6671,2381
6671,5912
6671,2086
6671,3371
6671,11934
6671,835
6671,467
6671,7075
6671,2929
6671,1856
6671,623
6671,240
6671,1944
6671,1113
6672,1082
6672,2962
6672,3681
6672,2618
6672,2556
6672,5672
6672,415
6672,7342
6672,482
6672,2562
6672,1448
6672,4838
6672,2216
6672,3115
6672,1286
6672,6183
6672,2925
6673,406
6673,878
6673,126
6673,3592
6673,1721
6673,1950
6673,1466
6674,11520
6674,7528
6674,3130
6674,11916
6674,3488
6674,1407
6674,5719
6674,10280
6674,3366
6674,8798
6674,2805
6674,1668
6674,3001
6674,7384
6674,637
6675,408
6675,1189
6675,442
6676,440
6676,3611
6677,7945
6677,1749
6678,1456
6678,2466
6679,246
6680,4323
6681,6358
6681,1166
6682,11301
6682,4588
6683,3796
6683,630
6683,670
6684,2376
6684,12205
6685,3439
6685,5684
6685,2153
6685,474
6685,2019
6685,876
6685,1765
6686,5178
6686,3640
6686,3449
6688,1633
6689,346
6689,1620
6689,4498
6689,85
6689,1987
6689,7438
6689,3028
6689,2607
6689,12549
6689,4894
6689,888
6689,981
6690,475
6690,2505
6690,1155
6690,6639
6691,699
6691,748
6691,1365
6691,85
6691,583
6691,1026
6691,50
6692,1991
6692,3080
6692,6117
6692,434
6692,1198
6692,3846
6692,921
6692,2312
6693,311
6693,8465
6693,13488
6693,1623
6693,11398
6693,1204
6693,1463
6693,993
6694,2133
6694,487
6694,238
6694,1422
6694,2776
6694,2452
6694,4578
6694,1783
6694,999
6694,2790
6694,2186
6695,1737
6695,3604
6695,1954
6695,1736
6695,1604
6695,649
6695,262
6695,882
6695,3082
6695,1045
6695,2449
6695,1297
6696,347
6696,1953
6696,1887
6696,1239
6696,4398
6696,643
6696,4143
6696,450
6696,2795
6697,554
6697,736
6697,1018
6697,649
6697,539
6697,5013
6697,4706
6697,3217
6697,256
6697,890
6697,811
6697,1297
6697,886
6698,996
6698,2579
6698,1200
6698,2154
6698,1028
6698,839
6698,169
6698,1541
6699,3425
6699,6374
6699,6197
6699,5413
6699,6115
6699,912
6699,4035
6699,976
6699,8348
6699,1299
6700,1173
6700,169
6700,3947
6700,809
6700,1164
6700,3542
6700,1235
6700,3250
6700,774
6700,7055
6700,4490
6700,4723
6700,3336
6700,4142
6701,5857
6701,690
6701,4850
6701,3272
6701,7556
6701,4086
6701,1512
6701,14513
6701,644
6701,482
6701,1448
6701,50
6701,224
6701,2146
6701,6116
6701,240
6701,136
6702,2733
6702,2032
6702,1799
6702,256
6702,839
6702,3220
6702,1410
6702,2321
6702,554
6702,10151
6702,2300
6702,5376
6702,539
6702,2534
6702,890
6702,7195
6703,2002
6703,1212
6703,2709
6703,3465
6704,1496
6704,4629
6704,6025
6704,1721
6704,6233
6704,11226
6704,342
6704,2673
6704,3544
6704,3676
6704,2618
6704,314
6704,2137
6704,3363
6704,6948
6704,1466
6704,3592
6704,3475
6705,1366
6705,3559
6705,2579
6705,3037
6705,1200
6705,4384
6705,2319
6705,4071
6705,6300
6705,1858
6705,370
6705,2886
6706,1972
6706,4386
6706,3617
6706,3898
6706,2298
6706,2084
6706,4814
6706,7172
6706,3487
6706,2644
6706,1120
6706,3231
6706,1418
6706,2273
6706,1966
6706,3528
6706,4183
6706,2771
6706,3924
6707,819
6707,6124
6707,4120
6707,5394
6707,1512
6707,4170
6707,6957
6707,890
6707,3033
6707,483
6708,651
6708,164
6708,596
6708,6867
6708,53
6708,256
6708,7105
6708,553
6708,169
6708,314
6709,164
6709,1481
6709,878
6709,483
6709,1568
6709,2630
6709,1286
6709,240
6709,679
6709,1230
6709,3220
6710,10248
6710,8959
6710,5196
6710,712
6710,2655
6710,313
6710,7463
6710,169
6710,8010
6710,4020
6710,3841
6710,948
6710,6858
6710,385
6710,5977
6710,8728
6710,5014
6710,697
6711,4688
6711,3853
6712,1749
6712,3102
6713,845
6714,1844
6714,896
6715,2699
6715,4771
6715,5931
6715,1143
6715,1035
6715,3155
6715,2999
6716,1580
6716,2225
6716,14173
6716,7399
6716,3361
6716,2936
6716,2011
6716,31
6716,1805
6716,9666
6716,8348
6716,703
6716,2878
6717,824
6717,982
6717,675
6717,126
6717,776
6717,12735
6717,2375
6717,2264
6717,436
6717,136
6718,4576
6718,945
6718,5314
6718,8370
6718,7220
6718,871
6718,5286
6718,2992
6718,1767
6718,993
6718,10937
6718,888
6718,15232
6719,3066
6719,596
6719,1499
6719,1883
6719,389
6719,1270
6719,169
6720,3648
6720,1577
6720,958
6720,10782
6720,387
6721,1618
6721,835
6721,1070
6721,467
6721,13593
6721,623
6721,3241
6721,4455
6721,2086
6722,1580
6722,982
6722,7220
6722,9244
6722,479
6722,9873
6722,2878
6722,824
6722,4179
6722,238
6722,10291
6722,436
6722,2107
6722,6603
6722,311
6722,11321
6722,3416
6722,3564
6722,6716
6722,3032
6723,1620
6723,3573
6723,1941
6723,596
6723,631
6723,1784
6723,1966
6723,3555
6723,346
6723,9569
6724,755
6724,262
6724,2633
6724,2254
6724,854
6725,5062
6725,1544
6725,1958
6725,12206
6725,1406
6725,10690
6725,10181
6725,3306
6725,2174
6725,2963
6725,14673
6725,4078
6725,2016
6725,13541
6725,22608
6726,8182
6726,373
6726,8874
6726,599
6726,8119
6726,6854
6726,11221
6726,19529
6726,10834
6726,5417
6727,3182
6727,2370
6727,858
6727,1799
6727,3150
6727,1398
6727,2486
6727,3252
6727,4563
6727,4615
6727,488
6727,5472
6727,3959
6727,3400
6727,913
6727,905
6727,3773
6728,1912
6728,1461
6728,4517
6728,2154
6728,10352
6728,4515
6728,9876
6728,2357
6728,1428
6728,422
6728,1305
6728,4793
6728,6370
6728,8438
6729,1914
6729,3381
6729,2023
6729,3591
6729,6595
6729,6838
6729,2988
6729,5888
6729,5301
6729,7461
6729,2312
6729,1991
6729,5587
6729,3071
6729,4094
6730,1600
6730,126
6730,4001
6730,3491
6730,1034
6730,6368
6730,10134
6730,3476
6730,1083
6730,6467
6730,7767
6730,2743
6730,4166
6730,3075
6730,2487
6730,332
6731,2702
6731,1790
6731,10472
6731,10864
6731,2160
6731,9742
6731,1705
6731,643
6731,23393
6731,5390
6731,1177
6731,1865
6731,8986
6731,7538
6731,15404
6732,3310
6732,8207
6732,2839
6732,3731
6732,2249
6732,2528
6732,1328
6732,4300
6732,9290
6732,4719
6733,4137
6733,400
6733,1727
6733,1883
6733,2305
6733,1270
6733,1594
6733,1995
6733,415
6733,482
6733,4345
6733,669
6733,1062
6733,3629
6733,553
6733,240
6734,3140
6734,3967
6734,5771
6734,3722
6734,8099
6734,1721
6734,8540
6734,3220
6734,6947
6734,2952
6734,1512
6734,1154
6734,4613
6734,6946
6734,1466
6735,1544
6735,3358
6735,342
6735,4057
6735,8048
6735,3431
6735,314
6735,596
6735,2364
6735,6948
6735,697
6735,4425
6735,880
6735,389
6735,240
6736,4883
6736,10458
6736,6296
6736,5159
6736,3309
6736,1064
6736,1710
6736,4440
6736,4376
6737,3209
6737,5187
6737,2338
6737,2635
6737,3286
6737,6900
6737,256
6737,3665
6737,407
6737,5646
6738,6231
6738,11552
6738,6699
6738,976
6738,1299
6738,10865
6738,11971
6738,3759
6738,18314
6738,16889
6738,15377
6738,9674
6738,12624
6738,19023
6738,6197
6738,12250
6738,12928
6739,4836
6739,1039
6739,2298
6739,2983
6739,3187
6739,2402
6739,4675
6739,6139
6739,5251
6739,5153
6739,9931
6739,9245
6740,3089
6740,2861
6740,6841
6740,3135
6740,5973
6740,189
6740,697
6740,3051
6740,3058
6740,3255
6740,6354
6740,5797
6741,2930
6741,4320
6741,2305
6741,1357
6741,415
6741,482
6741,4345
6741,189
6741,1067
6741,1062
6741,14573
6741,7821
6741,553
6741,240
6741,2863
6742,2414
6742,1039
6742,2303
6742,30
6742,10976
6742,6591
6742,5497
6742,3231
6742,1966
6742,5210
6742,4728
6742,3754
6742,3528
6742,539
6742,2428
6742,2420
6743,17756
6743,126
6743,1365
6743,85
6743,1950
6743,661
6743,436
6743,240
6743,169
6743,6983
6743,2492
6744,1618
6744,1070
6744,2383
6744,6889
6744,256
6744,2817
6744,5030
6744,835
6744,467
6744,6551
6744,1607
6744,1856
6744,4405
6745,3936
6745,1328
6745,3239
6745,3341
6745,510
6745,4826
6745,6732
6745,2205
6745,4719
6745,6395
6745,7682
6746,20128
6746,10308
6746,3037
6746,1899
6746,2154
6746,804
6746,12868
6746,4071
6746,23237
6746,8160
6746,16642
6746,3166
6746,6300
6746,5767
6746,10714
6747,11009
6747,3598
6747,839
6747,5306
6747,6261
6747,1668
6747,996
6747,554
6747,4684
6747,482
6747,1028
6747,1372
6747,1704
6747,2789
6747,4285
6747,951
6747,1946
6747,6302
6747,240
6747,2020
6748,5627
6748,2936
6748,1622
6748,1805
6748,7824
6748,4604
6748,8383
6748,3081
6748,4933
6748,8759
6748,5243
6748,999
6748,240
6748,6234
6749,2733
6749,3151
6749,169
6749,3136
6749,342
6749,97
6749,4918
6749,262
6749,832
6749,781
6749,7876
6749,10151
6749,4329
6749,189
6749,3174
6749,1946
6749,890
6749,240
6749,7751
6749,2380
6750,1625
6750,1544
6750,510
6750,6098
6750,2753
6750,1619
6750,4057
6750,3966
6750,3829
6750,8048
6750,1741
6750,6162
6750,3291
6750,596
6750,631
6750,1627
6750,553
6751,1430
6751,270
6751,164
6751,5365
6751,4871
6751,2286
6751,4917
6751,397
6751,968
6751,85
6751,240
6752,2797
6752,256
6752,2506
6752,4223
6752,175
6752,1033
6752,4628
6752,11676
6752,5649
6752,3709
6752,2331
6752,6649
6752,1017
6752,1212
6752,1322
6753,400
6753,4620
6753,4808
6753,8419
6753,2305
6753,9755
6753,1270
6753,1081
6753,1594
6753,6500
6753,415
6753,4345
6753,3392
6753,669
6753,1062
6753,1286
6753,2863
6754,3809
6754,6740
6754,7701
6754,11680
6754,169
6754,5661
6754,7873
6754,3089
6754,4825
6754,5516
6754,4492
6754,4859
6754,11003
6754,4699
6754,5861
6754,3285
6754,6549
6755,3441
6755,2864
6755,7364
6755,3136
6755,13106
6755,2084
6755,2402
6755,2082
6755,5542
6755,3487
6755,15864
6755,5748
6755,6225
6755,4319
6755,3702
6755,2603
6755,4237
6755,2771
6755,4123
6756,1149
6756,5381
6756,3986
6756,4032
6756,5601
6756,2493
6756,4445
6756,4248
6756,3311
6756,5819
6756,3335
6756,6736
6756,1074
6756,4410
6757,3037
6757,2267
6757,1858
6757,1046
6757,2491
6757,4839
6757,683
6757,2579
6757,4092
6757,13087
6757,2597
6757,3311
6757,4071
6757,4154
6757,6705
6757,240
6757,423
6757,2172
6758,3147
6758,2836
6758,1686
6758,2984
6758,5525
6758,4462
6758,2514
6758,12362
6758,4374
6758,5030
6758,2709
6758,2194
6758,4605
6758,6551
6758,5917
6758,5836
6758,4268
6758,10365
6758,7267
6758,240
6759,3617
6759,3898
6759,256
6759,7494
6759,3151
6759,2084
6759,3420
6759,2644
6759,6408
6759,1418
6759,2273
6759,1943
6759,1966
6759,3528
6759,4525
6759,5718
6759,240
6759,2771
6759,3924
6759,4424
6760,2994
6760,2305
6760,5174
6760,1734
6760,6208
6760,669
6760,1743
6760,3194
6760,1062
6760,6008
6760,880
6760,618
6760,2863
6761,164
6761,342
6761,3895
6761,1357
6761,2919
6761,314
6761,1734
6761,4101
6761,596
6761,4885
6761,4072
6761,4487
6761,3755
6761,3389
6761,553
6761,240
6762,1580
6762,5507
6762,2381
6762,2878
6762,690
6762,599
6762,4511
6762,11964
6762,1614
6762,4933
6762,5298
6762,3061
6762,4091
6762,4848
6762,2011
6762,999
6762,2159
6762,2054
6763,9004
6763,11037
6763,256
6763,628
6763,175
6763,9053
6763,4124
6763,4329
6763,890
6763,1496
6764,6622
6764,4021
6764,510
6764,4336
6764,2323
6764,449
6764,3177
6764,1601
6764,4538
6764,8886
6764,14138
6764,1835
6764,5938
6764,2764
6764,15139
6764,553
6764,1136
6765,164
6765,2992
6765,169
6765,6709
6765,2505
6765,11916
6765,8767
6765,6522
6765,1733
6765,11006
6765,6276
6765,4367
6765,2040
6766,1496
6766,4629
6766,400
6766,1721
6766,6233
6766,5235
6766,11226
6766,342
6766,2673
6766,3544
6766,9267
6766,4637
6766,314
6766,2137
6766,3363
6766,1466
6766,3592
6766,3475
6767,5279
6767,2381
6767,4155
6767,4618
6767,835
6767,467
6767,10473
6767,2571
6767,1064
6767,4091
6767,4440
6767,3820
6767,1389
6767,2848
6767,2054
6767,240
6768,1149
6768,6533
6768,3986
6768,2836
6768,4032
6768,3232
6768,5427
6768,5601
6768,3130
6768,2742
6768,406
6768,4060
6768,5010
6768,4445
6768,4248
6768,4328
6768,3546
6768,7866
6768,5499
6768,5841
6768,5124
6768,1167
6769,1102
6769,718
6769,342
6769,2123
6769,395
6769,1849
6769,6470
6769,4536
6769,5212
6769,697
6769,3051
6769,5199
6770,651
6770,164
6770,1625
6770,400
6770,256
6770,2753
6770,169
6770,632
6770,778
6770,1357
6770,6321
6770,6708
6770,1672
6770,410
6770,880
6770,553
6770,3224
6771,1625
6771,651
6771,270
6771,6026
6771,5232
6771,7531
6771,4608
6771,3232
6771,3523
6771,1357
6771,6708
6771,554
6771,596
6771,631
6771,4659
6771,189
6771,4269
6771,880
6771,240
6771,5233
6772,6789
6772,5877
6772,718
6772,785
6772,7208
6772,8802
6772,4184
6772,666
6772,4718
6772,415
6772,4389
6772,6301
6772,541
6774,1816
6775,2466
6776,4714
6778,5114
6778,9235
6778,18
6779,1274
6779,3716
6779,315
6780,84
6780,3375
6780,57
6780,184
6780,1700
6781,6427
6781,1989
6781,3901
6782,1044
6783,2922
6783,3325
6783,334
6783,2349
6783,1204
6783,1804
6783,1044
6783,509
6783,774
6783,583
6784,1724
6784,20790
6784,3054
6785,2427
6785,12872
6785,698
6785,3440
6785,1018
6785,3121
6785,2827
6785,1005
6785,1504
6785,2757
6785,541
6785,954
6785,1351
6786,1427
6786,1860
6786,24856
6786,1916
6786,3158
6786,1182
6786,1004
6786,2397
6786,1232
6786,888
6786,7253
6786,7672
6786,815
6787,1430
6787,270
6787,164
6787,4847
6787,256
6787,10785
6787,1082
6787,718
6787,342
6787,2006
6787,3273
6787,57
6787,4169
6788,4457
6788,4458
6788,618
6788,3115
6788,2562
6788,2925
6788,240
6788,2556
6788,8802
6788,4858
6788,718
6789,164
6789,4568
6789,5976
6789,256
6789,969
6789,4403
6789,240
6789,2448
6789,718
6790,6109
6790,10876
6791,6106
6793,989
6793,6278
6793,2954
6794,307
6795,3403
6795,1751
6795,85
6795,974
6795,1391
6795,2385
6795,1835
6795,1034
6795,1928
6796,4290
6796,1904
6796,944
6796,510
6796,4627
6796,2054
6796,670
6796,1494
6796,4671
6796,6660
6797,57
6797,85
6797,3944
6797,1055
6797,3251
6797,916
6797,2622
6797,1026
6797,1733
6797,355
6797,2342
6797,895
6798,12219
6798,3503
6798,8398
6798,4074
6799,475
6799,2520
6799,1904
6799,1161
6799,1046
6800,1461
6800,785
6800,3445
6800,969
6800,4293
6800,387
6800,1759
6801,1754
6802,3060
6802,3928
6802,502
6802,4499
6802,3517
6802,4395
6802,86
6802,6036
6802,1859
6802,5334
6802,4765
6802,4625
6802,3973
6803,1035
6803,2999
6803,5662
6803,8715
6804,675
6804,232
6804,2854
6804,2130
6804,2895
6804,5185
6804,425
6804,703
6804,809
6804,436
6804,3245
6804,479
6805,342
6805,3826
6805,539
6805,256
6805,811
6806,18859
6806,258
6806,8923
6806,3413
6806,1154
6806,883
6806,7862
6806,11379
6806,5640
6806,1286
6806,240
6806,6142
6806,939
6807,7096
6807,1323
6807,621
6807,9310
6807,17289
6808,5680
6808,3602
6809,3323
6809,354
6809,3277
6810,126
6810,428
6810,3824
6810,1134
6810,5421
6810,136
6811,2839
6811,1805
6811,810
6811,2878
6812,8747
6813,7742
6813,1307
6813,2468
6814,449
6814,2953
6814,85
6814,4028
6814,870
6814,1819
6814,514
6814,2142
6815,464
6815,1077
6816,4484
6816,1406
6816,395
6816,4915
6816,553
6816,3274
6816,1777
6816,8851
6817,6573
6817,18899
6817,6936
6817,17312
6817,4474
6818,4386
6818,1045
6818,1144
6818,587
6818,5251
6818,1838
6819,392
6819,3995
6819,1565
6819,1121
6819,3236
6819,1161
6819,2740
6819,455
6820,2485
6820,1544
6820,1406
6820,2999
6820,6911
6820,481
6820,2963
6820,1823
6820,5155
6820,1496
6821,346
6821,2978
6821,822
6821,580
6821,5451
6821,464
6821,710
6821,1743
6821,314
6821,1255
6821,3069
6822,1082
6822,164
6822,1481
6822,3066
6822,429
6822,415
6822,1552
6822,2665
6822,400
6822,419
6822,529
6822,1081
6822,256
6822,1291
6822,2448
6823,945
6823,164
6823,3372
6823,3272
6823,8378
6823,5659
6823,189
6823,3670
6823,3124
6823,3752
6823,1207
6824,5077
6824,1430
6824,6135
6824,3419
6824,3088
6824,2574
6824,4891
6824,1904
6824,2491
6824,4139
6824,683
6825,1625
6825,97
6825,596
6825,4038
6825,1730
6825,9945
6825,1929
6825,240
6825,3322
6825,670
6825,370
6825,8506
6826,164
6826,342
6826,550
6826,748
6826,85
6826,3650
6826,539
6826,1230
6826,169
6826,1314
6826,832
6828,3852
6829,262
6830,1170
6830,2302
6830,57
6831,6796
6831,164
6831,126
6831,588
6831,53
6831,1913
6831,1046
6831,169
6831,136
6831,778
6832,473
6832,877
6832,2495
6832,11999
6832,10288
6832,7690
6832,6172
6832,2111
6833,1580
6833,3425
6833,4453
6833,1272
6833,156
6833,3133
6834,18
6834,455
6834,1007
6835,737
6835,224
6835,4130
6835,410
6835,2543
6835,16074
6836,3947
6836,1164
6836,1235
6836,545
6836,5057
6837,3606
6837,6815
6837,644
6837,1122
6837,599
6837,4568
6837,3031
6837,2200
6837,1241
6837,1184
6838,1991
6838,1914
6838,1097
6838,2078
6838,3912
6838,2023
6838,2688
6838,921
6838,2312
6838,1375
6839,7168
6839,4965
6839,4225
6839,2342
6840,487
6840,8103
6840,1422
6840,2304
6840,2452
6841,6399
6841,3759
6841,14214
6841,5490
6841,5217
6841,3213
6841,6240
6841,2561
6841,2917
6841,14128
6841,1767
6842,4473
6842,2623
6842,773
6842,487
6842,1292
6842,5851
6842,2417
6842,4408
6842,5887
6842,5715
6843,4599
6844,1826
6844,1590
6845,8491
6845,10335
6845,539
6845,5934
6845,1118
6845,4424
6846,869
6846,1498
6846,10296
6846,10400
6846,755
6846,3214
6846,5969
6846,826
6846,854
6847,257
6847,57
6847,3877
6847,688
6847,18
6847,826
6848,12154
6848,2718
6848,9184
6849,1192
6849,1250
6849,97
6849,2061
6849,241
6849,3217
6849,944
6849,747
6849,1396
6849,2516
6850,192
6850,196
6850,2678
6850,792
6851,126
6851,644
6851,10639
6851,3054
6851,664
6851,136
6851,657
6851,2000
6852,3315
6852,950
6852,17302
6852,3815
6852,57
6852,4289
6852,308
6852,4583
6852,583
6853,959
6853,17532
6853,57
6853,563
6853,2098
6853,2607
6853,8789
6853,1847
6853,854
6853,981
6854,7809
6854,8492
6854,3415
6854,7968
6854,3242
6854,10237
6854,14453
6854,3163
6854,4585
6855,5371
6855,1317
6855,13323
6856,12026
6856,419
6856,2537
6856,482
6856,1317
6856,3774
6856,240
6856,169
6856,189
6856,370
6857,6415
6857,6000
6857,1879
6857,3452
6857,1660
6857,3543
6857,4880
6857,16117
6857,7802
6857,2530
6857,5664
6857,3056
6857,2856
6857,3073
6858,4998
6858,5196
6858,286
6858,847
6858,2655
6858,169
6858,3841
6858,948
6858,385
6858,8728
6858,5014
6858,697
6858,3559
6859,1082
6859,3066
6859,415
6859,1552
6859,2665
6859,419
6859,618
6859,3169
6859,3841
6859,169
6859,718
6860,392
6860,4926
6860,671
6860,976
6860,2046
6860,1020
6860,534
6861,2329
6861,2202
6861,3453
6861,5273
6862,364
6862,1254
6862,548
6863,107
6865,100
6865,3325
6865,1713
6865,1056
6865,2600
6865,7814
6866,978
6866,241
6866,9772
6866,830
6867,3111
6867,668
6867,1924
6867,580
6867,1517
6867,1158
6867,348
6867,4754
6867,1449
6868,4888
6868,466
6868,1391
6869,392
6869,12816
6869,1121
6869,6819
6870,1938
6870,1410
6870,3440
6870,3859
6870,4664
6871,2297
6871,2505
6871,97
6871,6017
6871,4740
6871,1029
6871,670
6871,3156
6871,1101
6871,1375
6872,969
6872,6691
6872,3655
6872,169
6872,3982
6872,5335
6872,57
6872,748
6872,1160
6872,467
6872,2537
6872,2106
6872,2488
6872,22508
6872,3000
6872,136
6873,164
6873,822
6873,596
6873,1418
6873,631
6873,2003
6873,658
6873,3155
6873,407
6873,1966
6873,1496
6873,1120
6873,4970
6874,4265
6874,1376
6874,6194
6874,1578
6874,704
6874,4629
6874,4672
6874,8103
6874,2860
6874,995
6874,5891
6874,4068
6874,11864
6874,1072
6875,2440
6875,415
6875,5064
6875,819
6875,2029
6875,419
6875,482
6875,939
6875,6388
6875,189
6875,7859
6875,1983
6876,1149
6876,846
6876,5374
6876,6622
6876,1324
6876,4021
6876,4336
6876,406
6876,2493
6876,4445
6876,3887
6876,2882
6876,609
6876,3957
6876,881
6877,3078
6877,475
6877,3708
6877,1780
6877,406
6877,4138
6877,1324
6877,2493
6877,1930
6877,240
6877,2131
6877,1302
6877,2882
6878,1538
6879,1939
6879,57
6879,97
6879,13296
6879,1743
6880,399
6880,2488
6880,31
6880,943
6881,1623
6882,57
6883,4018
6883,3679
6883,57
6883,85
6883,1643
6883,958
6883,184
6883,816
6883,48
6884,86
6884,9134
6885,1155
6885,524
6885,8376
6885,662
6885,3263
6886,305
6886,6405
6887,824
6887,210
6887,126
6887,776
6887,3723
6887,182
6887,3044
6887,436
6887,425
6888,3759
6888,6231
6888,912
6888,976
6889,4335
6889,4805
6890,454
6890,2920
6890,2488
6890,4086
6890,2518
6890,1742
6890,4128
6890,1207
6891,4029
6891,257
6891,5436
6891,1797
6891,870
6891,11841
6891,4592
6891,648
6891,1597
6891,332
6892,7788
6892,835
6892,623
6892,3241
6892,15181
6892,1805
6892,1708
6892,2086
6893,1261
6893,1459
6893,2495
6893,3071
6893,10861
6893,4398
6893,2454
6893,2289
6894,8822
6894,5994
6894,649
6894,241
6894,386
6894,1018
6895,4018
6895,3679
6895,57
6895,2457
6895,1338
6895,1058
6895,332
6895,1416
6896,788
6896,126
6896,1243
6896,776
6896,509
6896,888
6896,479
6896,1308
6896,941
6896,1033
6896,13654
6896,144
6896,395
6896,2468
6896,828
6896,224
6896,583
6897,5964
6897,6662
6897,221
6897,12558
6897,4354
6897,7998
6897,12038
6898,9154
6898,13417
6898,2760
6898,531
6898,1518
6898,1472
6898,6417
6899,270
6899,4552
6899,1286
6899,240
6899,4294
6899,169
6899,189
6899,3811
6899,2869
6899,939
6900,1430
6900,164
6900,5187
6900,4553
6900,2338
6900,1537
6900,3286
6900,2214
6900,9259
6901,164
6901,3121
6901,2032
6901,12102
6901,839
6901,3673
6901,3664
6901,1615
6901,1512
6901,1314
6901,2321
6901,2300
6901,1466
6901,3123
6901,539
6901,3592
6901,483
6902,3419
6902,487
6902,8163
6902,1283
6902,169
6902,940
6902,6000
6902,1169
6902,1734
6902,2896
6902,6470
6902,4757
6902,3057
6902,1950
6902,2685
6902,773
6902,1913
6902,2736
6903,270
6903,8476
6903,819
6903,10911
6903,256
6903,1668
6903,2300
6903,5651
6903,1455
6903,4961
6903,4520
6903,890
6904,4565
6904,2684
6904,4509
6904,11994
6906,5192
6907,363
6908,1244
6908,2051
6909,11999
6909,1194
6909,151
6911,800
6911,689
6911,2416
6911,1318
6911,3691
6912,3932
6912,16156
6912,2657
6912,609
6912,4106
6912,286
6912,3300
6912,8955
6913,5254
6913,21245
6913,455
6913,4009
6914,842
6914,624
6914,3397
6914,587
6914,3022
6914,5770
6914,2442
6914,3412
6914,781
6914,4097
6914,550
6915,463
6915,1507
6916,3784
6916,1687
6916,4309
6917,8785
6917,7784
6918,1168
6918,1033
6918,2561
6918,4585
6918,8696
6918,9186
6918,703
6918,670
6918,1322
6919,7436
6919,391
6919,3347
6919,10661
6920,2879
6920,449
6920,395
6920,5449
6920,1249
6920,2999
6920,169
6920,697
6920,3249
6920,2913
6920,361
6921,6579
6921,2710
6921,3313
6921,4535
6921,5908
6921,2451
6921,7193
6921,5364
6921,12095
6921,2394
6921,657
6922,12699
6922,12736
6922,12556
6922,15214
6922,6404
6922,8770
6922,1343
6922,15094
6922,3347
6922,4452
6923,259
6923,988
6923,313
6923,475
6923,3056
6923,995
6923,2922
6923,1660
6923,2106
6923,697
6923,85
6923,2554
6923,607
6924,3936
6924,1239
6924,587
6924,4174
6924,13609
6924,4740
6924,14318
6924,2297
6924,2249
6924,2205
6924,2339
6924,3518
6924,4697
6925,8022
6925,467
6925,2361
6925,5796
6925,1671
6925,1710
6925,3241
6925,5686
6925,169
6925,1302
6926,4466
6926,951
6926,1943
6926,4161
6926,1730
6926,4007
6926,4939
6926,811
6926,3151
6926,6301
6926,1668
6926,2794
6926,5304
6927,2702
6927,2837
6927,4196
6927,1865
6927,1570
6927,1035
6927,3483
6927,1317
6927,643
6927,2160
6928,311
6928,1455
6928,406
6928,2175
6928,1200
6928,2752
6928,1767
6928,11471
6928,2984
6929,270
6929,1481
6929,402
6929,385
6929,12128
6929,4377
6929,1312
6929,5252
6929,749
6929,240
6929,169
6929,1187
6929,1230
6929,1154
6930,12525
6930,745
6930,173
6931,3199
6932,8452
6932,13631
6932,5146
6932,3783
6932,9386
6932,12530
6932,446
6934,432
6934,800
6934,422
6934,238
6934,5341
6934,2018
6934,2085
6934,657
6935,714
6936,5148
6936,3825
6937,4441
6937,3267
6937,2943
6937,2976
6937,1650
6937,3878
6937,8144
6938,2588
6938,8325
6938,97
6938,10225
6938,9698
6938,1802
6938,19399
6939,3580
6939,4810
6940,2251
6940,3597
6940,169
6940,479
6940,824
6940,3657
6940,436
6940,2853
6940,571
6940,9152
6940,224
6940,3385
6940,516
6940,431
6940,4887
6940,6354
6941,2322
6941,921
6941,6683
6942,126
6942,6129
6942,1635
6942,7220
6942,6811
6942,1805
6942,2878
6942,238
6942,2107
6942,6603
6942,2200
6942,9181
6942,136
6943,4077
6943,4652
6943,16256
6943,9823
6943,1447
6944,2050
6944,947
6944,9594
6944,343
6944,812
6944,1276
6945,3056
6945,995
6946,5227
6946,1415
6946,169
6946,9823
6946,2913
6946,3658
6946,9221
6946,5391
6946,2360
6946,7250
6946,2106
6946,1621
6946,2496
6946,4249
6946,13608
6946,3249
6947,13600
6947,3328
6947,8359
6947,3424
6947,1259
6947,5189
6947,657
6947,5179
6947,9163
6947,2437
6947,9160
6947,2816
6948,3475
6948,2222
6948,2169
6948,1743
6948,4425
6949,2697
6949,2830
6949,1651
6949,3565
6949,9607
6949,2514
6949,11941
6949,9821
6949,3147
6949,2040
6949,3296
6949,2339
6949,3938
6950,4901
6950,1625
6950,651
6950,596
6950,690
6950,487
6950,410
6950,2835
6950,1357
6950,3146
6950,553
6950,4726
6950,3224
6950,370
6950,136
6951,126
6951,479
6951,2108
6951,9415
6951,2504
6951,1964
6951,436
6951,9253
6951,4254
6951,550
6951,3839
6951,1616
6952,4472
6952,596
6952,347
6952,419
6952,631
6952,4400
6952,2715
6952,1567
6952,4066
6952,1810
6954,1062
6954,1594
6954,415
6954,2137
6954,2443
6954,1298
6954,482
6954,1885
6954,2930
6954,2618
6954,1512
6954,169
6954,1154
6954,939
6955,1070
6955,2383
6955,3792
6955,835
6955,1292
6955,1607
